name: satellite
  - typing_extensions=3.7.4.3=pyh06a4308_0
  - urllib3=1.26.4=pyhd3eb1b0_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py_1
  - werkzeug=1.0.1=pyhd3eb1b0_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py37h03978a9_4
  - win_inet_pton=1.1.0=py37haa95532_0
  - wincertstore=0.2=py37_0
  - winpty=0.4.3=4
  - wrapt=1.12.1=py37he774522_1
  - xerces-c=3.2.3=h0e60522_2
  - xgboost=1.4.0=py37h03978a9_0
  - xz=5.2.5=h62dcd97_1
  - yarl=1.6.3=py37h2bbff1b_0
  - zeromq=4.3.2=ha925a31_3
  - zipp=3.4.1=pyhd3eb1b0_0
  - zlib=1.2.11=h62dcd97_4
  - zstd=1.5.0=h6255e5f_0
  - pip:
    - click==7.1.2
    - dill==0.3.3
    - future==0.18.2
    - googleapis-common-protos==1.53.0
    - importlib-resources==5.1.4
    - promise==2.3
    - pyqt5==5.15.4
    - pyqt5-plugins==5.15.4.2.2
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.9.0
    - pyqt5-tools==5.15.4.3.2
    - pyqt6==6.1.0
    - pyqt6-plugins==6.1.0.2.2
    - pyqt6-qt6==6.1.0
    - pyqt6-sip==13.1.0
    - pyqt6-tools==6.1.0.3.2
    - pyside6==6.1.0
    - python-dotenv==0.17.1
    - qt5-applications==5.15.2.2.2
    - qt5-tools==5.15.2.1.2
    - qt6-applications==6.1.0.2.2
    - qt6-tools==6.1.0.1.2
    - shiboken6==6.1.0
    - tensorflow-datasets==4.3.0
    - tensorflow-metadata==1.0.0
    - tqdm==4.61.0
